dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A3B0, 0x7FFEE6F4A3B4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A2E0, 0x7FFEE6F4A2E4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A200, 0x7FFEE6F4A204, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F49FA0, 0x7FFEE6F49FA4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F49F90, 0x1)		 = 0 0
gettid(0x7FFEE6F4A120, 0x7FFEE6F4A124, 0x0)		 = -1 3
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
kevent_id(0x7FFD0B601540, 0x7FFEE6F49530, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F49610, 0x7FFEE6F49614, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A0F0, 0x7FFEE6F4A0F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A0D0, 0x7FFEE6F4A0D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A0D0, 0x7FFEE6F4A0D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A0D0, 0x7FFEE6F4A0D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A0F0, 0x7FFEE6F4A0F4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A0D0, 0x7FFEE6F4A0D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7dtrace: error on enabled probe ID 2210 (ID 563: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A0D0, 0x7FFEE6F4A0D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A100, 0x7FFEE6F4A104, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A0D0, 0x7FFEE6F4A0D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A140, 0x7FFEE6F4A144, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4A200, 0x7FFEE6F4A204, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BA90, 0x7FFEE6F4BA94, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B670, 0x7FFEE6F4B674, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B670, 0x7FFEE6F4B674, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
__mac_syscall(0x7FFF6D910D94, 0xB4, 0x7FFEE6F4B708)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F49258, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C031000, 0x2000)		 = 408 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x7FFEE6F4A8D0, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F491D8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C031000, 0x2000)		 = 408 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug/MacOS/debug\0", 0x7FFEE6F4A830, 0x0)		 = -1 2
stat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug/debug\0", 0x7FFEE6F4A830, 0x0)		 = -1 2
stat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug/debug\0", 0x7FFEE6F4A830, 0x0)		 = -1 2
gettid(0x7FFEE6F4B8D0, 0x7FFEE6F4B8D4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/SkyLight.framework/SkyLight\0", 0x7FFEE6F4A160, 0x0)		 = 0 0
open_nocancel("/System/Library/Frameworks/OpenGL.framework/Resources\0", 0x1100004, 0x40B)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A478, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0B82D400, 0x2000)		 = 504 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/cvmsConfig.plist\0", 0x7FFEE6F4AD68, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/CVMSPlugin.exp\0", 0x7FFEE6F4AD68, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/BridgeSupport\0", 0x7FFEE6F4AD68, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/CVMSPluginAll.exp\0", 0x7FFEE6F4AD68, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/GLEngine.bundle\0", 0x7FFEE6F4AD68, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/CVMSPluginNoExec.exp\0", 0x7FFEE6F4AD68, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/GLRendererFloat.bundle\0", 0x7FFEE6F4AD68, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/Info.plist\0", 0x7FFEE6F4AD68, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/version.plist\0", 0x7FFEE6F4AD68, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/GLByteCodes.x86_64.bc\0", 0x7FFEE6F4AD68, 0x0)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/GLEngine.bundle/GLEngine\0", 0x7FFEE6F4A980, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources/GLEngine.bundle/GLEngine\0", 0x7FFEE6F4ADC8, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib\0", 0x7FFEE6F4AA78, 0x0)		 = 0 0
stat64("/Library/GPUBundles/AppleIntelKBLGraphicsGLDriver.bundle\0", dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2201 (ID 465: syscall::pread:return): invalid kernel access in action #12 at DIF offset 20
0x7FFEE6F4AA60, 0x0)		 = -1 2
stat64("/System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle\0", 0x7FFEE6F4AA60, 0x0)		 = 0 0
csrctl(0x0, 0x7FFEE6F4A9AC, 0x4)		 = -1 1
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4A9C8)		 = 0 0
stat64("/Library/GPUBundles/AMDRadeonX4000GLDriver.bundle\0", 0x7FFEE6F4AA60, 0x0)		 = -1 2
stat64("/System/Library/Extensions/AMDRadeonX4000GLDriver.bundle\0", 0x7FFEE6F4AA60, 0x0)		 = 0 0
csrctl(0x0, 0x7FFEE6F4A9AC, 0x4)		 = -1 1
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4A9C8)		 = 0 0
open_nocancel("/System/Library/Frameworks/OpenGL.framework/Resources/\0", 0x1100004, 0x0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A5E8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C031000, 0x2000)		 = 504 0
close_nocancel(0x3)		 = 0 0
csrctl(0x0, 0x7FFEE6F4AE9C, 0x4)		 = -1 1
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4AEB8)		 = 0 0
stat64("/System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsGLDriver\0", 0x7FFEE6F4A2E8, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/GPUSupport.framework/Versions/A/Libraries/libGPUSupportMercury.dylib\0", 0x7FFEE6F49F68, 0x0)		 = 0 0
stat64("/System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle\0", 0x7FFEE6F495B0, 0x0)		 = 0 0
open_nocancel("/System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F48F88, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C031000, 0x2000)		 = 104 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle/Contents\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F48F08, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C031000, 0x2000)		 = 248 0
close_nocancel(0x3)		 = 0 0
open("/System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle/Contents/Info.plist\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFEE6F4A350, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/System/Library/Extensions/AppleIntelKBLGraphicsGLDriver.bundle/Contents/MacOS/AppleIntelKBLGraphicsGLDriver\0", 0x7FFEE6F4A130, 0x0)		 = 0 0
csrctl(0x0, 0x7FFEE6F4AE9C, 0x4)		 = -1 1
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4AEB8)		 = 0 0
stat64("/System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/AMDRadeonX4000GLDriver\0", 0x7FFEE6F49EA0, 0x0)		 = 0 0
stat64("/System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/AMDRadeonX4000GLDriver\0", 0x7FFEE6F4A2E8, 0x0)		 = 0 0
open("/System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/AMDRadeonX4000GLDriver\0", 0x0, 0x0)		 = 3 0
fcntl(0x3, 0x61, 0x7FFEE6F41A90)		 = 0 0
fcntl(0x3, 0x62, 0x7FFEE6F41A70)		 = 0 0
mmap(0x0, 0xB20, 0x1, 0x1, 0x3, 0x0)		 = 0x10CD82000 0
munmap(0x10CD82000, 0xB20)		 = 0 0
fcntl(0x3, 0x65, 0x7FFEE6F41C38)		 = 0 0
mmap(0x10CD82000, 0xC9000, 0x5, 0x12, 0x3, 0x0)		 = 0x10CD82000 0
mmap(0x10CE4B000, 0xE000, 0x3, 0x12, 0x3, 0xC9000)		 = 0x10CE4B000 0
mmap(0x10CE59000, 0x2000, 0x3, 0x12, 0x3, 0xD7000)		 = 0x10CE59000 0
mmap(0x10CE5C000, 0x43BD0, 0x1, 0x12, 0x3, 0xD9000)		 = 0x10CE5C000 0
close(0x3)		 = 0 0
mprotect(0x10CE4B000, 0xE000, 0x1)		 = 0 0
csrctl(0x0, 0x7FFEE6F4797C, 0x4)		 = -1 1
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F47998)		 = 0 0
csrctl(0x0, 0x7FFEE6F4797C, 0x4)		 = -1 1
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F47998)		 = 0 0
stat64("/System/Library/Extensions/AMDRadeonX4000GLDriver.bundle/Contents/MacOS/ATIRadeonX4000SCLib.dylib\0", 0x7FFEE6F46DC8, 0x0)		 = 0 0
stat64("/System/Library/Extensions/AMDShared.bundle/Contents/PlugIns/libSC.dylib\0", 0x7FFEE6F46AE8, 0x0)		 = 0 0
csrctl(0x0, 0x7FFEE6F4AE9C, 0x4)		 = -1 1
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4AEB8)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources//GLRendererFloat.bundle/GLRendererFloat\0", 0x7FFEE6F49EA0, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/Resources//GLRendererFloat.bundle/GLRendererFloat\0", 0x7FFEE6F4A2E8, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/libcldcpuengine.dylib\0", 0x7FFEE6F49FA8, 0x0)		 = 0 0
stat64("/usr/lib/libcrypto.35dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
.dylib\0", 0x7FFEE6F49E38, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent\0", 0x7FFEE6F49D58, 0x0)		 = 0 0
open("/dev/dtracehelper\0", 0x2, 0xFFFFFFFFE6F4AD10)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFEE6F4AC20)		 = 0 0
close(0x3)		 = 0 0
kevent_id(0x7FFD0B5438E0, 0x7FFEE6F4AD30, 0x1)		 = 0 0
kevent_id(0x7FFD0B5438E0, 0x7FFEE6F4AAB0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
kevent_id(0x7FFD0B543EA0, 0x7FFEE6F4AE70, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
sysctlbyname(hw.busfrequency_max, 0x13, 0x7FFEE6F4AEA8, 0x7FFEE6F4AEB0, 0x0)		 = 0 0
workq_kernreturn(0x20, 0x0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002AE0B80, 0x1)		 = 0 -2
gettid(0x7FFEE6F4BC50, 0x7FFEE6F4BC54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BBB0, 0x7FFEE6F4BBB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BB60, 0x7FFEE6F4BB64, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4B950, 0x7FFEE6F4B954, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/System/Library/PrivateFrameworks/CoreAnalytics.framework/CoreAnalytics\0", 0x700002ADF6F0, 0x0)		 = 0 0
psynch_mutexdrop(0x7FFF976E91C0, 0x100, 0x100)		 = 0 0
psynch_mutexwait(0x7FFF976E91C0, 0x102, 0x0)		 = 259 0
ulock_wake(0x1000001, 0x1100EDFA8, 0x0)		 = 0 0
ulock_wait(0x1000001, 0x1100EDFA8, 0x3202)		 = 0 0
psynch_mutexdrop(0x7FFF976E91C0, 0x200, 0x200)		 = 0 0
psynch_mutexwait(0x7FFF976E91C0, 0x202, 0x100)		 = 515 0
kevent_id(0x7FFD0B648C80, 0x700002AE0690, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
open("/Library/Application Support/CrashReporter/SubmitDiagInfo.domains\0", 0x20, 0x3203)		 = 3 0
kevent_id(0x7FFD0B648C80, 0x700002A5D720, 0x1)		 = 0 0
fgetxattr(0x3, 0x7FFF6A242AE3, 0x700002AE07FC)		 = 4 0
flock(0x3, 0x8, 0x0)		 = 0 0
lseek(0x3, 0x0, 0x2)		 = 300328 0
lseek(0x3, 0x0, 0x0)		 = 0 0
mmap(0x0, 0x49528, 0x1, 0x1, 0x3, 0x0)		 = 0x10CF13000 0
getuid(0x0, 0x0, 0x0)		 = 0 0
getgid(0x0, 0x0, 0x0)		 = 0 0
geteuid(0x0, 0x0, 0x0)		 = 0 0
stat64("/etc/asl/.noquota\0", 0x700002ADFBA0, 0x0)		 = -1 2
workq_kernreturn(0x4, 0x0, 0x0)		 = 0 -2
bsdthread_ctl(0x100, 0x0, 0x6303)		 = 0 0
stat64("/usr/lib/libstdc++.6.dylib\0", 0x700002ADF7A8, 0x0)		 = 0 0
stat64("/\0", 0x700002ADDCA0, 0x0)		 = 0 0
getattrlist("/usr\0", 0x1100E5158, 0x700002ADF5F0)		 = 0 0
getattrlist("/usr/lib\0", 0x1100E5158, 0x700002ADF5F0)		 = 0 0
getattrlist("/usr/lib/libstdc++.6.dylib\0", 0x1100E5158, 0x700002ADF5F0)		 = 0 0
readlink("/usr/lib/libstdc++.6.dylib\0", 0x700002ADE9F0, 0x400)		 = 21 0
getattrlist("/usr/lib/libstdc++.6.0.9.dylib\0", 0x1100E5158, 0x700002ADF5F0)		 = 0 0
gettid(0x7FFEE6F4BA50, 0x7FFEE6F4BA54, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BF00, 0x7FFEE6F4BF04, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework\0", 0x7FFEE6F4AFF0, 0x0)		 = 0 0
open_nocancel("/System/Library/Frameworks/OpenGL.framework\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F4A9C8, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD11000800, 0x2000)		 = 216 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/System/Library/Frameworks/OpenGL.framework/Resources\0", 0x1100004, 0x364A40C0)		 = 4 0
fstatfs64(0x4, 0x7FFEE6F4A948, 0x0)		 = 0 0
getdirentries64(0x4, 0x7FFD11000800, 0x2000)		 = 504 0
close_nocancel(0x4)		 = 0 0
open("/System/Library/Frameworks/OpenGL.framework/Resources/Info.plist\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFEE6F4BD90, 0x0)		 = 0 0
close(0x4)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/OpenGL\0", 0x7FFEE6F4BB70, 0x0)		 = 0 0
stat64("/System/Library/Frameworks/OpenGL.framework/OpenGL\0", 0x7FFEE6F4B100, 0x0)		 = 0 0
getentropy(0x7FFEE6F3D240, 0x10, 0x0)		 = 0 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF6C000 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF70000 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF78000 0
sigprocmask(0x1, 0x0, 0x7FFEE6F46B40)		 = 0x0 0
sigaltstack(0x0, 0x7FFEE6F46B30, 0x0)		 = 0 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFA1000 0
mprotect(0x10CFA1000, 0x99B0, 0x1)		 = 0 0
mprotect(0x10CFA1000, 0x99B0, 0x3)		 = 0 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mprotect(0x10CFA1000, 0xA000, 0x1)		 = 0 0
mprotect(0x10CFA1000, 0xA000, 0x3)		 = 0 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mprotect(0x10CFA1000, 0xA7C0, 0x1)		 = 0 0
mprotect(0x10CFA1000, 0xA7C0, 0x3)		 = 0 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFE1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mprotect(0x10CFE1000, 0xA60, 0x1)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x1)		 = 0 0
mprotect(0x10CFE1000, 0xA60, 0x3)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x3)		 = 0 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mprotect(0x10CFE1000, 0xCE0, 0x1)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x1)		 = 0 0
mprotect(0x10CFE1000, 0xCE0, 0x3)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x3)		 = 0 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mprotect(0x10CFE1000, 0x1010, 0x1)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x1)		 = 0 0
mprotect(0x10CFE1000, 0x1010, 0x3)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x3)		 = 0 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mprotect(0x10CFE1000, 0xDB60, 0x1)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x1)		 = 0 0
mprotect(0x10CFE1000, 0xDB60, 0x3)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x3)		 = 0 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mprotect(0x10CFE1000, 0xE200, 0x1)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x1)		 = 0 0
mprotect(0x10CFE1000, 0xE200, 0x3)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x3)		 = 0 0
mmap(0x0, 0x20000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
munmap(0x10CFC1000, 0x20000)		 = 0 0
mprotect(0x10CFE1000, 0x11290, 0x1)		 = 0 0
mprotect(0x10CFA1000, 0x1FFF0, 0x1)		 = 0 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC1000 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFC9000 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CFCD000 0
munmap(0x10CFCD000, 0x4000)		 = 0 0
munmap(0x10CFC9000, 0x4000)		 = 0 0
madvise(0x10CF80000, 0x10000, 0x9)		 = 0 0
madvise(0x10CF90000, 0x11000, 0x9)		 = 0 0
munmap(0x10CFC1000, 0x8000)		 = 0 0
munmap(0x10CF78000, 0x8000)		 = 0 0
munmap(0x10CF70000, 0x8000)		 = 0 0
munmap(0x10CF6C000, 0x4000)		 = 0 0
mmap(0x0, 0x4000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF6C000 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF70000 0
mmap(0x0, 0x8000, 0x3, 0x1002, 0x42000000, 0x0)		 = 0x10CF78000 0
